program,0,1,-1
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_74/gp-fit.stan,282.0,335.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_225/gp-fit.stan,179.0,167.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_257/gp-fit.stan,282.0,335.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_315/gp-fit.stan,295.0,361.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_162/gp-fit.stan,282.0,335.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_218/gp-fit.stan,177.0,227.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_247/gp-fit.stan,275.0,333.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_530/gp-fit.stan,289.0,342.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_296/gp-fit.stan,177.0,208.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_231/gp-fit.stan,279.0,332.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_576/gp-fit.stan,92.0,81.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_481/gp-fit.stan,77.0,63.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_211/gp-fit.stan,281.0,311.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_44/gp-fit.stan,295.0,345.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_343/gp-fit.stan,292.0,325.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_283/gp-fit.stan,287.0,337.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_581/gp-fit.stan,291.0,345.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_210/gp-fit.stan,295.0,349.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_325/gp-fit.stan,290.0,346.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_245/gp-fit.stan,282.0,321.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_204/gp-fit.stan,308.0,356.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_179/gp-fit.stan,287.0,342.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_249/gp-fit.stan,295.0,347.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_50/gp-fit.stan,280.0,331.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_117/gp-fit.stan,275.0,329.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_486/gp-fit.stan,295.0,349.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_157/gp-fit.stan,308.0,365.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_190/gp-fit.stan,182.0,227.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_329/gp-fit.stan,96.0,76.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_330/gp-fit.stan,295.0,350.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_511/gp-fit.stan,282.0,335.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_106/gp-fit.stan,282.0,290.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_487/gp-fit.stan,277.0,332.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_545/gp-fit.stan,292.0,347.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_514/gp-fit.stan,276.0,333.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_167/gp-fit.stan,86.0,71.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_542/gp-fit.stan,292.0,342.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_461/gp-fit.stan,173.0,163.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_586/gp-fit.stan,294.0,342.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_309/gp-fit.stan,268.0,323.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_221/gp-fit.stan,180.0,168.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_495/gp-fit.stan,143.0,162.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_578/gp-fit.stan,282.0,313.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_420/gp-fit.stan,281.0,338.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_435/gp-fit.stan,299.0,351.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_332/gp-fit.stan,268.0,322.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_47/gp-fit.stan,277.0,340.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_236/gp-fit.stan,128.0,146.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_64/gp-fit.stan,268.0,323.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_577/gp-fit.stan,281.0,311.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_365/gp-fit.stan,292.0,342.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_281/gp-fit.stan,291.0,340.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_436/gp-fit.stan,190.0,181.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_54/gp-fit.stan,292.0,342.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_467/gp-fit.stan,297.0,348.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_439/gp-fit.stan,282.0,335.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_396/gp-fit.stan,195.0,182.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_22/gp-fit.stan,104.0,88.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_287/gp-fit.stan,286.0,304.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_214/gp-fit.stan,276.0,328.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_404/gp-fit.stan,106.0,104.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_212/gp-fit.stan,86.0,71.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_294/gp-fit.stan,289.0,343.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_447/gp-fit.stan,292.0,338.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_269/gp-fit.stan,295.0,349.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_507/gp-fit.stan,282.0,335.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_351/gp-fit.stan,281.0,333.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_138/gp-fit.stan,275.0,329.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_16/gp-fit.stan,280.0,335.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_229/gp-fit.stan,182.0,212.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_406/gp-fit.stan,295.0,345.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_163/gp-fit.stan,287.0,336.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_428/gp-fit.stan,275.0,328.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_293/gp-fit.stan,297.0,348.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_228/gp-fit.stan,302.0,354.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_537/gp-fit.stan,295.0,333.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_433/gp-fit.stan,294.0,348.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_7/gp-fit.stan,282.0,332.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_272/gp-fit.stan,280.0,334.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_580/gp-fit.stan,282.0,317.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_232/gp-fit.stan,299.0,356.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_472/gp-fit.stan,153.0,143.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_209/gp-fit.stan,295.0,350.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_63/gp-fit.stan,275.0,329.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_259/gp-fit.stan,282.0,339.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_422/gp-fit.stan,293.0,349.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_121/gp-fit.stan,299.0,349.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_311/gp-fit.stan,281.0,291.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_33/gp-fit.stan,174.0,219.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_14/gp-fit.stan,291.0,344.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_219/gp-fit.stan,285.0,336.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_248/gp-fit.stan,294.0,342.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_154/gp-fit.stan,186.0,173.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_258/gp-fit.stan,283.0,342.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_465/gp-fit.stan,291.0,345.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_217/gp-fit.stan,295.0,345.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_158/gp-fit.stan,180.0,226.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_31/gp-fit.stan,277.0,328.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_153/gp-fit.stan,177.0,232.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_213/gp-fit.stan,275.0,329.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_223/gp-fit.stan,292.0,352.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_27/gp-fit.stan,117.0,111.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_563/gp-fit.stan,281.0,339.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_335/gp-fit.stan,279.0,333.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_565/gp-fit.stan,179.0,167.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_188/gp-fit.stan,290.0,345.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_71/gp-fit.stan,282.0,334.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_571/gp-fit.stan,302.0,354.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_367/gp-fit.stan,292.0,342.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_336/gp-fit.stan,285.0,315.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_256/gp-fit.stan,282.0,334.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_142/gp-fit.stan,97.0,95.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_359/gp-fit.stan,282.0,374.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_378/gp-fit.stan,292.0,341.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_266/gp-fit.stan,282.0,335.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_373/gp-fit.stan,279.0,333.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_284/gp-fit.stan,286.0,334.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_391/gp-fit.stan,275.0,329.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_591/gp-fit.stan,275.0,329.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_368/gp-fit.stan,281.0,333.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_103/gp-fit.stan,292.0,347.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_273/gp-fit.stan,295.0,349.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_73/gp-fit.stan,308.0,364.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_431/gp-fit.stan,285.0,341.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_292/gp-fit.stan,108.0,93.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_197/gp-fit.stan,295.0,345.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_96/gp-fit.stan,295.0,349.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_480/gp-fit.stan,302.0,354.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_394/gp-fit.stan,100.0,86.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_58/gp-fit.stan,114.0,113.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_291/gp-fit.stan,270.0,329.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_264/gp-fit.stan,280.0,309.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_573/gp-fit.stan,190.0,181.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_409/gp-fit.stan,282.0,334.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_548/gp-fit.stan,282.0,344.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_451/gp-fit.stan,281.0,338.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_277/gp-fit.stan,289.0,348.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_68/gp-fit.stan,282.0,335.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_21/gp-fit.stan,275.0,329.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_29/gp-fit.stan,173.0,163.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_423/gp-fit.stan,285.0,341.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_72/gp-fit.stan,193.0,184.0,1.0
programs/timeseries_mutants_7/progs20190621-221953844394/progs20190621-221953844394_prob_rand_527/gp-fit.stan,107.0,89.0,1.0
